Company Name,High,Low,Last Price,% Chg,Value (Rs. cr.)
Tata Steel,810.00,777.90,796.50,3.87,1968.44
Reliance,2048.90,1991.55,2037.60,2.15,1503.18
ICICI Bank,592.50,582.00,588.55,1.73,1221.39
HDFC Bank,1547.25,1501.55,1543.40,3.49,1121.89
Infosys,1400.00,1336.15,1397.70,4.60,1097.42
Tata Motors,301.30,292.70,296.50,0.03,1087.35
TCS,3186.85,3060.90,3183.85,3.82,1071.15
SBI,364.30,356.30,363.00,1.62,994.11
HDFC,2617.00,2555.25,2610.20,3.06,900.10
Bajaj Finance,5260.00,5150.00,5206.50,0.45,785.07
Axis Bank,713.30,700.75,703.00,0.69,733.21
JSW Steel,470.20,452.20,466.10,4.69,713.22
UPL,626.75,591.00,622.80,6.39,703.85
Kotak Mahindra,1801.95,1775.00,1784.00,0.73,674.37
Maruti Suzuki,6873.30,6740.00,6864.50,1.18,636.93
SAIL,81.00,78.00,79.50,3.58,630.38
HUL,2400.00,2325.00,2400.00,3.54,610.00
Adani Ports,718.00,697.30,707.00,0.56,546.17
Asian Paints,2575.00,2521.50,2571.30,2.64,478.92
Titan Company,1563.00,1510.00,1549.00,2.87,474.35
ITC,213.95,210.40,213.95,1.45,455.12
Bharti Airtel,527.90,516.25,521.65,-0.16,435.91
Tata Power,105.35,102.80,103.60,0.14,419.28
Wipro,418.50,405.00,418.10,3.52,397.27
IndusInd Bank,978.40,955.25,975.20,2.36,388.40
HCL Tech,997.25,964.45,994.70,3.77,381.63
M&M,805.55,783.00,798.65,-0.09,368.87
Tech Mahindra,1018.80,991.50,1014.00,2.32,339.67
Larsen,1420.00,1395.55,1417.50,1.37,327.49
Dr Reddys Labs,4527.45,4421.05,4508.20,2.32,317.69
WABCO India,6640.00,5861.10,6393.90,0.06,307.36
Bajaj Finserv,9645.00,9440.05,9546.30,0.83,281.96
Grasim,1441.65,1395.75,1421.50,1.13,281.72
Jindal Steel,340.90,328.20,336.70,3.86,275.08
Shriram Trans,1445.00,1411.10,1429.75,0.04,265.18
PNB,36.70,35.80,36.35,0.97,263.96
Deepak Nitrite,1637.95,1546.10,1618.25,3.67,263.59
Cipla,813.00,790.25,809.45,2.79,260.15
Mindtree,2095.00,1990.00,2094.00,5.76,258.63
Power Grid Corp,223.70,215.40,223.25,4.03,258.63
Bank of Baroda,74.20,70.85,73.50,3.89,255.97
GAIL,137.25,132.15,133.30,1.14,255.17
Hindalco,332.90,325.30,326.60,-0.17,241.37
Motherson Sumi,207.75,200.20,203.15,2.09,238.49
UltraTechCement,6875.00,6746.00,6778.25,0.64,231.71
Container Corp,610.15,587.50,602.55,2.23,231.42
PVR,1238.20,1193.85,1226.30,0.54,228.41
Bajaj Auto,3674.75,3581.35,3667.00,1.86,227.70
Eicher Motors,2653.70,2561.35,2635.00,2.91,225.95
TATA Cons. Prod,633.75,617.55,621.35,-1.11,222.30
Hero Motocorp,2976.35,2916.60,2961.55,0.81,222.13
Info Edge,4531.35,4372.00,4424.40,-1.04,217.43
IRCTC,1774.00,1740.40,1751.30,0.22,217.00
Shree Cements,29390.20,28301.80,29102.80,3.51,208.06
Divis Labs,3600.00,3480.05,3580.35,3.33,206.84
Adani Power,95.55,89.50,89.50,-4.99,197.85
Sun Pharma,597.25,587.25,593.70,1.11,195.30
Bandhan Bank,352.30,336.70,338.45,-2.07,192.41
BPCL,428.90,421.50,425.10,0.21,191.75
NTPC,108.35,104.60,107.25,2.93,191.66
Nestle,17099.95,16610.00,17094.95,3.16,185.09
ONGC,106.30,103.35,104.60,2.15,175.74
DLF,284.45,274.50,279.85,0.23,173.48
Indiabulls Hsg,201.00,193.10,197.30,-0.33,170.83
IDFC First Bank,60.00,58.00,58.50,1.39,170.46
Apollo Hospital,2958.45,2875.00,2899.35,1.67,168.64
BHEL,49.60,48.30,48.75,0.10,165.35
Canara Bank,149.50,144.80,148.00,1.27,162.33
Vedanta,229.60,226.90,228.35,0.66,157.23
Ashok Leyland,115.75,111.70,113.35,-0.61,155.62
INDUS TOWERS,261.80,240.30,258.40,7.69,153.95
Lupin,1005.00,985.00,1002.80,2.44,152.53
Interglobe Avi,1629.70,1575.20,1590.90,-1.37,152.49
RBL Bank,214.40,206.95,209.85,-0.59,149.13
Godrej Consumer,731.30,713.55,728.65,2.59,148.73
Britannia,3614.00,3510.05,3609.40,2.99,144.95
Page Industries,31179.45,30250.00,30737.75,2.33,143.94
COFORGE LTD.,2969.00,2776.30,2945.45,5.34,140.17
M&M Financial,208.95,198.70,200.50,-3.09,135.44
MRF,83000.00,81325.05,82070.00,0.07,129.68
IOC,91.75,90.10,90.90,0.00,126.76
Piramal Enter,1841.80,1758.00,1767.85,-2.02,126.07
HDFC Life,686.35,675.00,683.80,1.80,124.28
Dixon Technolog,3765.00,3624.60,3648.80,0.67,123.16
Ambuja Cements,303.50,295.35,300.60,1.93,122.94
Voltas,1005.00,982.10,993.20,1.40,120.88
Zee Entertain,204.00,197.95,200.60,0.33,118.58
Avenue Supermar,2918.00,2867.00,2887.40,1.13,117.27
Biocon,406.00,399.05,404.25,2.28,114.25
Dabur India,541.20,532.00,540.20,1.96,112.55
NMDC,131.95,127.70,130.65,3.08,111.89
Jubilant Food,2951.00,2900.60,2917.35,1.27,111.39
Aurobindo Pharm,872.80,852.30,869.50,2.29,110.46
IDBI Bank,40.10,37.30,39.15,2.62,103.85
Navin Fluorine,2664.90,2450.00,2634.00,8.08,102.93
Vodafone Idea,9.50,9.00,9.10,0.00,101.73
Havells India,1078.00,1047.80,1052.30,0.19,101.47
Adani Total Gas,925.00,885.00,902.75,-0.30,99.71
Federal Bank,78.20,75.75,76.25,-0.65,99.04
Cummins,907.90,867.75,899.70,3.49,98.31
Berger Paints,772.00,757.25,763.80,0.51,98.18
Coal India,132.20,130.15,131.10,1.16,97.10
IGL,518.00,505.50,511.75,1.61,94.80
MOIL,159.40,138.00,155.30,12.45,94.40
Strides Pharma ,897.80,835.00,864.70,1.45,90.40
ACC,1905.00,1858.15,1881.65,1.06,90.11
LIC Housing Fin,427.40,414.80,420.50,0.17,89.81
Redington,191.45,153.65,185.55,13.11,88.90
Tata Steel BSL ,51.70,50.00,50.85,4.41,88.82
Pidilite Ind,1838.30,1810.10,1829.95,1.64,88.04
Adani Trans,918.00,885.00,897.20,3.06,85.36
Ircon Internati,88.50,80.60,87.15,7.79,84.62
Dhani Services,219.70,193.00,194.40,-8.02,83.55
Apollo Tyres,227.80,219.70,222.00,-1.27,83.23
SBI Life Insura,881.00,868.00,872.40,-0.18,82.60
Dr Lal PathLab,2689.50,2591.10,2612.75,1.61,80.78
Chola Invest.,564.30,549.40,554.65,0.00,79.82
Indiamart Inter,7909.90,7770.00,7802.05,0.07,79.79
Delta Corp,178.00,165.25,167.15,-3.35,78.63
ICICI Prudentia,440.80,432.35,433.80,0.73,76.06
TVS Motor,581.85,563.70,572.60,0.34,74.75
AU Small Financ,1209.95,1165.00,1206.00,2.33,74.73
Muthoot Finance,1251.15,1214.60,1220.25,-1.26,74.26
Torrent Pharma,2555.00,2452.50,2533.10,2.98,71.56
Intellect Desig,713.35,630.65,698.50,12.05,70.50
Godrej Prop,1389.15,1342.55,1354.40,-0.91,70.30
L&T Finance,96.90,93.75,95.65,0.79,69.32
MphasiS,1721.00,1637.00,1712.00,4.69,68.20
Petronet LNG,230.90,225.75,226.90,1.27,68.11
Astral Poly Tec,1655.00,1545.85,1585.00,-1.67,66.35
Tata Elxsi,2714.70,2620.00,2685.00,1.31,66.28
SRF,5420.95,5285.60,5409.40,2.58,66.26
Bharat Elec,124.85,122.90,123.90,1.23,64.36
Lux Industries,1836.80,1735.65,1746.60,-1.57,63.03
KEC Intl,406.90,382.00,402.40,-2.25,62.67
Exide Ind,186.50,182.85,186.35,2.17,61.72
Cadila Health,433.50,422.25,432.65,2.96,61.06
Just Dial,892.00,862.85,873.55,1.48,60.74
Granules India,310.55,303.10,307.20,2.01,60.24
Sun TV Network,470.00,456.10,464.75,2.35,58.73
L&T Infotech,4050.00,3919.00,4021.10,1.87,58.71
Metropolis,2279.95,2100.10,2227.40,7.13,56.96
HPCL,231.90,228.75,229.25,-0.24,56.34
Escorts,1291.95,1262.45,1270.30,0.01,55.29
Colgate,1560.00,1529.85,1559.65,1.34,51.88
Tata Comm,1137.90,1086.20,1092.05,-2.31,51.63
NALCO,55.25,53.90,54.15,0.74,50.69
Wockhardt,434.90,406.85,426.00,5.68,50.45
Laurus Labs,364.00,357.00,361.15,1.62,50.30
ICICI Lombard ,1419.40,1401.10,1419.40,1.39,50.05
JSW Energy,90.40,86.60,87.05,-0.51,49.56
REC,133.10,128.20,128.80,-1.90,49.56
Indiabulls Real,85.00,78.65,80.60,-3.13,49.54
Bosch,14371.85,13765.95,14285.40,3.86,49.53
Polycab,1409.80,1385.00,1394.25,0.26,47.97
Gujarat Gas,534.80,515.00,529.70,2.23,47.81
L&T Technology,2629.00,2550.00,2619.90,2.80,46.38
United Spirits,560.95,550.75,553.75,-0.14,45.16
Bharat Forge,600.45,589.20,592.70,0.93,45.04
Ipca Labs,1945.00,1866.00,1875.85,0.86,43.59
CG Consumer,389.00,375.60,380.50,-0.74,43.45
Adani Green Ene,1230.00,1185.00,1202.60,-0.80,42.97
Fortis Health,205.65,197.50,198.05,-0.25,42.92
EngineersInd,78.70,73.40,76.90,4.34,42.37
Oberoi Realty,570.95,547.00,554.65,-0.37,42.06
Bata India,1432.00,1396.50,1409.50,-0.17,41.26
PI Industries,2303.20,2275.00,2293.80,0.93,41.10
Glenmark,463.25,452.00,460.95,2.31,40.66
Max Financial,884.90,857.50,862.80,-0.13,40.15
Sterling & Wils,262.30,250.00,253.45,1.60,39.22
IFB Industries,1190.00,1102.05,1138.60,4.09,39.09
Balkrishna Ind,1670.00,1644.30,1657.90,0.55,38.77
HDFC AMC,2912.00,2860.00,2899.90,1.60,38.62
Power Finance,116.40,111.65,112.25,-2.01,38.50
Marico,409.60,403.10,409.00,1.78,37.75
eClerx Services,1110.00,1053.00,1070.65,4.08,37.75
Graphite India,499.40,480.60,484.00,1.48,36.73
HEG,1480.00,1432.00,1437.60,1.18,36.71
Ramco Cements,992.00,958.80,984.30,2.69,35.32
GMR Infra,26.60,24.35,24.45,1.03,35.32
V-Guard Ind,244.75,233.95,243.00,5.49,35.19
Alkyl Amines,5739.00,5450.05,5700.00,5.13,34.88
Praj Industries,198.50,187.20,193.50,3.56,34.78
CDSL,662.00,645.00,652.00,1.12,34.66
BEML,1307.00,1265.45,1272.50,-0.34,34.51
NCC,83.00,80.20,81.00,2.73,34.34
Prism Cement,130.30,127.50,129.00,2.14,33.79
Trent,777.15,750.05,754.00,-0.80,32.96
India Tourism D,420.00,355.75,401.05,12.43,32.94
Torrent Power,425.50,413.80,423.05,1.92,32.92
Alembic Pharma,967.00,939.80,950.50,1.59,32.87
Blue Dart,5740.00,5239.90,5621.10,5.61,32.76
IEX,347.75,338.50,340.60,0.40,32.38
Manappuram Fin,153.40,148.65,150.10,-0.63,32.20
Aditya Birla F,207.65,198.15,202.40,-0.81,31.63
Balrampur Chini,214.35,205.70,207.65,-2.33,31.18
Amara Raja Batt,853.90,842.15,853.20,1.49,30.84
Infibeam Avenue,48.75,46.00,46.50,-1.38,30.64
Sanofi India,7989.95,7849.00,7872.20,0.35,30.39
Phoenix Mills,783.50,752.00,760.00,-2.51,29.87
Raymond,366.40,355.00,359.55,2.00,29.66
Rain Industries,148.40,141.65,144.60,2.66,29.05
India Cements,169.25,163.25,166.80,2.68,29.00
Aarti Ind,1352.00,1321.35,1327.70,0.45,28.74
Siemens,1859.70,1815.20,1834.10,1.35,28.66
Alkem Lab,2723.00,2655.05,2716.70,2.52,28.03
GNFC,297.35,284.00,295.30,3.00,27.25
AB Capital,124.20,118.60,119.00,-3.21,26.56
Birlasoft,254.90,249.35,253.25,0.16,26.39
Sonata,512.85,488.80,507.00,3.35,26.27
Whirlpool,2248.00,2186.30,2200.00,1.12,26.11
NBCC (India),47.50,46.00,46.50,1.20,24.15
Rail Vikas,30.40,29.50,29.65,1.54,23.90
Mahanagar Gas,1164.85,1137.05,1162.10,2.25,23.41
Rashtriya Chem,81.50,73.90,80.45,6.13,22.56
ICICI Securitie,402.25,386.50,387.75,-1.79,22.48
Varun Beverages,1020.00,993.65,1011.30,1.78,21.82
APL Apollo,1391.65,1356.95,1375.05,3.10,21.59
Emami,489.00,473.00,485.00,3.01,20.91
PNC Infratech,258.90,250.05,254.50,0.16,20.68
TV18 Broadcast,29.95,28.75,29.00,-1.86,20.46
Cyient,646.95,621.25,637.00,-0.90,20.37
TML-D,131.15,127.10,128.40,-0.19,20.36
Abbott India,15267.80,14930.05,15162.00,0.88,20.28
Century,474.20,454.50,458.55,-1.98,20.20
City Union Bank,162.00,158.15,159.90,0.19,20.18
Kajaria Ceramic,946.55,897.00,929.20,3.39,20.00
Dilip Buildcon,591.00,564.00,577.40,3.11,19.91
BSE Limited,575.75,552.35,569.00,2.91,19.68
Hind Zinc,283.00,275.10,276.10,-0.70,19.50
Vaibhav Global,3802.05,3602.50,3664.95,-3.13,19.13
Godrej Ind,550.00,531.00,542.80,2.27,19.04
Firstsource Sol,110.50,107.30,109.65,2.43,18.37
Amber Enterpris,3225.00,3105.00,3210.00,4.38,18.04
EPL,228.45,224.15,226.60,1.84,17.60
Coromandel Int,773.05,755.00,769.05,2.15,17.39
Hind Copper,127.20,123.00,123.50,0.20,17.37
Bank of India,70.30,69.10,69.80,0.14,17.37
Honeywell Autom,46450.00,45493.65,46185.00,1.63,16.79
ABB India,1481.55,1431.05,1439.90,-0.94,16.63
JK Lakshmi Cem,422.00,412.10,418.40,2.07,16.60
KPIT Tech,183.70,175.25,177.10,0.37,16.56
Relaxo Footwear,909.00,875.15,895.05,1.65,16.42
Suzlon Energy,5.65,5.25,5.25,-4.55,16.28
INOX Leisure,298.45,285.00,289.75,-3.83,16.26
Avanti Feeds,436.00,415.50,418.25,-1.60,16.20
Future Retail,47.50,44.85,44.85,-4.98,16.09
